Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ERASE           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_UP            reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    P_DOWN          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    APPEND          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    REMOVE          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    SIZE            reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    MOVE            reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    RETURN          reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)


state 183

    (55) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 218


state 184

    (58) params_call_loop -> COMA . expression params_call_loop
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 219

state 185

    (56) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 56 (params_call -> expression params_call_loop .)


state 186

    (48) condition -> IF ABRIR_PRNT expression CERRAR_PRNT . block else
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 220

state 187

    (118) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 221

state 188

    (21) functions_aux -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 21 (functions_aux -> functions_body functions_params block functions_loop .)


state 189

    (54) do_while -> DO block WHILE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 222


state 190

    (72) exp_aux -> SUMA push_operador . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 223
    factor                         shift and go to state 109

state 191

    (73) exp_aux -> RESTA push_operador . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 224
    factor                         shift and go to state 109

state 192

    (87) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 225


state 193

    (96) list_elements -> expression . list_elements_loop
    (98) list_elements_loop -> . COMA expression list_elements_loop
    (99) list_elements_loop -> .

    COMA            shift and go to state 226
    CERRAR_CORCH    reduce using rule 99 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 227

state 194

    (91) const_int -> CTE_I push_operando .

    MULTIPLICACION  reduce using rule 91 (const_int -> CTE_I push_operando .)
    DIVISION        reduce using rule 91 (const_int -> CTE_I push_operando .)
    SUMA            reduce using rule 91 (const_int -> CTE_I push_operando .)
    RESTA           reduce using rule 91 (const_int -> CTE_I push_operando .)
    IGUALDAD        reduce using rule 91 (const_int -> CTE_I push_operando .)
    DESIGUALDAD     reduce using rule 91 (const_int -> CTE_I push_operando .)
    MAYOR_QUE       reduce using rule 91 (const_int -> CTE_I push_operando .)
    MENOR_QUE       reduce using rule 91 (const_int -> CTE_I push_operando .)
    MAYOR_IGUAL     reduce using rule 91 (const_int -> CTE_I push_operando .)
    MENOR_IGUAL     reduce using rule 91 (const_int -> CTE_I push_operando .)
    CERRAR_PRNT     reduce using rule 91 (const_int -> CTE_I push_operando .)
    COMA            reduce using rule 91 (const_int -> CTE_I push_operando .)
    PUNTO_COMA      reduce using rule 91 (const_int -> CTE_I push_operando .)
    CERRAR_CORCH    reduce using rule 91 (const_int -> CTE_I push_operando .)


state 195

    (92) const_float -> CTE_F push_operando .

    MULTIPLICACION  reduce using rule 92 (const_float -> CTE_F push_operando .)
    DIVISION        reduce using rule 92 (const_float -> CTE_F push_operando .)
    SUMA            reduce using rule 92 (const_float -> CTE_F push_operando .)
    RESTA           reduce using rule 92 (const_float -> CTE_F push_operando .)
    IGUALDAD        reduce using rule 92 (const_float -> CTE_F push_operando .)
    DESIGUALDAD     reduce using rule 92 (const_float -> CTE_F push_operando .)
    MAYOR_QUE       reduce using rule 92 (const_float -> CTE_F push_operando .)
    MENOR_QUE       reduce using rule 92 (const_float -> CTE_F push_operando .)
    MAYOR_IGUAL     reduce using rule 92 (const_float -> CTE_F push_operando .)
    MENOR_IGUAL     reduce using rule 92 (const_float -> CTE_F push_operando .)
    CERRAR_PRNT     reduce using rule 92 (const_float -> CTE_F push_operando .)
    COMA            reduce using rule 92 (const_float -> CTE_F push_operando .)
    PUNTO_COMA      reduce using rule 92 (const_float -> CTE_F push_operando .)
    CERRAR_CORCH    reduce using rule 92 (const_float -> CTE_F push_operando .)


state 196

    (90) var_decision -> push_operando .

    MULTIPLICACION  reduce using rule 90 (var_decision -> push_operando .)
    DIVISION        reduce using rule 90 (var_decision -> push_operando .)
    SUMA            reduce using rule 90 (var_decision -> push_operando .)
    RESTA           reduce using rule 90 (var_decision -> push_operando .)
    IGUALDAD        reduce using rule 90 (var_decision -> push_operando .)
    DESIGUALDAD     reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MENOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    MENOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_PRNT     reduce using rule 90 (var_decision -> push_operando .)
    COMA            reduce using rule 90 (var_decision -> push_operando .)
    PUNTO_COMA      reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_CORCH    reduce using rule 90 (var_decision -> push_operando .)


state 197

    (88) var_cte -> ID var_decision .

    MULTIPLICACION  reduce using rule 88 (var_cte -> ID var_decision .)
    DIVISION        reduce using rule 88 (var_cte -> ID var_decision .)
    SUMA            reduce using rule 88 (var_cte -> ID var_decision .)
    RESTA           reduce using rule 88 (var_cte -> ID var_decision .)
    IGUALDAD        reduce using rule 88 (var_cte -> ID var_decision .)
    DESIGUALDAD     reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_PRNT     reduce using rule 88 (var_cte -> ID var_decision .)
    COMA            reduce using rule 88 (var_cte -> ID var_decision .)
    PUNTO_COMA      reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_CORCH    reduce using rule 88 (var_cte -> ID var_decision .)


state 198

    (95) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (56) params_call -> . expression params_call_loop
    (57) params_call -> .
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    CERRAR_PRNT     reduce using rule 57 (params_call -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    params_call                    shift and go to state 228
    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 136

state 199

    (89) var_decision -> var_func .

    MULTIPLICACION  reduce using rule 89 (var_decision -> var_func .)
    DIVISION        reduce using rule 89 (var_decision -> var_func .)
    SUMA            reduce using rule 89 (var_decision -> var_func .)
    RESTA           reduce using rule 89 (var_decision -> var_func .)
    IGUALDAD        reduce using rule 89 (var_decision -> var_func .)
    DESIGUALDAD     reduce using rule 89 (var_decision -> var_func .)
    MAYOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MENOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MAYOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    MENOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    CERRAR_PRNT     reduce using rule 89 (var_decision -> var_func .)
    COMA            reduce using rule 89 (var_decision -> var_func .)
    PUNTO_COMA      reduce using rule 89 (var_decision -> var_func .)
    CERRAR_CORCH    reduce using rule 89 (var_decision -> var_func .)


state 200

    (62) expression_choice -> IGUALDAD exp .

    CERRAR_PRNT     reduce using rule 62 (expression_choice -> IGUALDAD exp .)
    COMA            reduce using rule 62 (expression_choice -> IGUALDAD exp .)
    PUNTO_COMA      reduce using rule 62 (expression_choice -> IGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 62 (expression_choice -> IGUALDAD exp .)
