Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    MAYOR_QUE       reduce using rule 95 (const_bool -> FALSE push_operando .)
    MENOR_QUE       reduce using rule 95 (const_bool -> FALSE push_operando .)
    MAYOR_IGUAL     reduce using rule 95 (const_bool -> FALSE push_operando .)
    MENOR_IGUAL     reduce using rule 95 (const_bool -> FALSE push_operando .)
    COMA            reduce using rule 95 (const_bool -> FALSE push_operando .)
    CERRAR_PRNT     reduce using rule 95 (const_bool -> FALSE push_operando .)
    PUNTO_COMA      reduce using rule 95 (const_bool -> FALSE push_operando .)
    CERRAR_CORCH    reduce using rule 95 (const_bool -> FALSE push_operando .)


state 197

    (88) var_cte -> ABRIR_CORCH list_elements . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 231


state 198

    (97) list_elements -> expression . list_elements_loop
    (99) list_elements_loop -> . COMA expression list_elements_loop
    (100) list_elements_loop -> .

    COMA            shift and go to state 232
    CERRAR_CORCH    reduce using rule 100 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 233

state 199

    (92) const_int -> CTE_I push_operando .

    MULTIPLICACION  reduce using rule 92 (const_int -> CTE_I push_operando .)
    DIVISION        reduce using rule 92 (const_int -> CTE_I push_operando .)
    SUMA            reduce using rule 92 (const_int -> CTE_I push_operando .)
    RESTA           reduce using rule 92 (const_int -> CTE_I push_operando .)
    IGUALDAD        reduce using rule 92 (const_int -> CTE_I push_operando .)
    DESIGUALDAD     reduce using rule 92 (const_int -> CTE_I push_operando .)
    MAYOR_QUE       reduce using rule 92 (const_int -> CTE_I push_operando .)
    MENOR_QUE       reduce using rule 92 (const_int -> CTE_I push_operando .)
    MAYOR_IGUAL     reduce using rule 92 (const_int -> CTE_I push_operando .)
    MENOR_IGUAL     reduce using rule 92 (const_int -> CTE_I push_operando .)
    COMA            reduce using rule 92 (const_int -> CTE_I push_operando .)
    CERRAR_PRNT     reduce using rule 92 (const_int -> CTE_I push_operando .)
    PUNTO_COMA      reduce using rule 92 (const_int -> CTE_I push_operando .)
    CERRAR_CORCH    reduce using rule 92 (const_int -> CTE_I push_operando .)


state 200

    (93) const_float -> CTE_F push_operando .

    MULTIPLICACION  reduce using rule 93 (const_float -> CTE_F push_operando .)
    DIVISION        reduce using rule 93 (const_float -> CTE_F push_operando .)
    SUMA            reduce using rule 93 (const_float -> CTE_F push_operando .)
    RESTA           reduce using rule 93 (const_float -> CTE_F push_operando .)
    IGUALDAD        reduce using rule 93 (const_float -> CTE_F push_operando .)
    DESIGUALDAD     reduce using rule 93 (const_float -> CTE_F push_operando .)
    MAYOR_QUE       reduce using rule 93 (const_float -> CTE_F push_operando .)
    MENOR_QUE       reduce using rule 93 (const_float -> CTE_F push_operando .)
    MAYOR_IGUAL     reduce using rule 93 (const_float -> CTE_F push_operando .)
    MENOR_IGUAL     reduce using rule 93 (const_float -> CTE_F push_operando .)
    COMA            reduce using rule 93 (const_float -> CTE_F push_operando .)
    CERRAR_PRNT     reduce using rule 93 (const_float -> CTE_F push_operando .)
    PUNTO_COMA      reduce using rule 93 (const_float -> CTE_F push_operando .)
    CERRAR_CORCH    reduce using rule 93 (const_float -> CTE_F push_operando .)


state 201

    (94) const_bool -> TRUE push_operando .

    MULTIPLICACION  reduce using rule 94 (const_bool -> TRUE push_operando .)
    DIVISION        reduce using rule 94 (const_bool -> TRUE push_operando .)
    SUMA            reduce using rule 94 (const_bool -> TRUE push_operando .)
    RESTA           reduce using rule 94 (const_bool -> TRUE push_operando .)
    IGUALDAD        reduce using rule 94 (const_bool -> TRUE push_operando .)
    DESIGUALDAD     reduce using rule 94 (const_bool -> TRUE push_operando .)
    MAYOR_QUE       reduce using rule 94 (const_bool -> TRUE push_operando .)
    MENOR_QUE       reduce using rule 94 (const_bool -> TRUE push_operando .)
    MAYOR_IGUAL     reduce using rule 94 (const_bool -> TRUE push_operando .)
    MENOR_IGUAL     reduce using rule 94 (const_bool -> TRUE push_operando .)
    COMA            reduce using rule 94 (const_bool -> TRUE push_operando .)
    CERRAR_PRNT     reduce using rule 94 (const_bool -> TRUE push_operando .)
    PUNTO_COMA      reduce using rule 94 (const_bool -> TRUE push_operando .)
    CERRAR_CORCH    reduce using rule 94 (const_bool -> TRUE push_operando .)


state 202

    (91) var_decision -> push_operando .

    MULTIPLICACION  reduce using rule 91 (var_decision -> push_operando .)
    DIVISION        reduce using rule 91 (var_decision -> push_operando .)
    SUMA            reduce using rule 91 (var_decision -> push_operando .)
    RESTA           reduce using rule 91 (var_decision -> push_operando .)
    IGUALDAD        reduce using rule 91 (var_decision -> push_operando .)
    DESIGUALDAD     reduce using rule 91 (var_decision -> push_operando .)
    MAYOR_QUE       reduce using rule 91 (var_decision -> push_operando .)
    MENOR_QUE       reduce using rule 91 (var_decision -> push_operando .)
    MAYOR_IGUAL     reduce using rule 91 (var_decision -> push_operando .)
    MENOR_IGUAL     reduce using rule 91 (var_decision -> push_operando .)
    COMA            reduce using rule 91 (var_decision -> push_operando .)
    CERRAR_PRNT     reduce using rule 91 (var_decision -> push_operando .)
    PUNTO_COMA      reduce using rule 91 (var_decision -> push_operando .)
    CERRAR_CORCH    reduce using rule 91 (var_decision -> push_operando .)


state 203

    (89) var_cte -> ID var_decision .

    MULTIPLICACION  reduce using rule 89 (var_cte -> ID var_decision .)
    DIVISION        reduce using rule 89 (var_cte -> ID var_decision .)
    SUMA            reduce using rule 89 (var_cte -> ID var_decision .)
    RESTA           reduce using rule 89 (var_cte -> ID var_decision .)
    IGUALDAD        reduce using rule 89 (var_cte -> ID var_decision .)
    DESIGUALDAD     reduce using rule 89 (var_cte -> ID var_decision .)
    MAYOR_QUE       reduce using rule 89 (var_cte -> ID var_decision .)
    MENOR_QUE       reduce using rule 89 (var_cte -> ID var_decision .)
    MAYOR_IGUAL     reduce using rule 89 (var_cte -> ID var_decision .)
    MENOR_IGUAL     reduce using rule 89 (var_cte -> ID var_decision .)
    COMA            reduce using rule 89 (var_cte -> ID var_decision .)
    CERRAR_PRNT     reduce using rule 89 (var_cte -> ID var_decision .)
    PUNTO_COMA      reduce using rule 89 (var_cte -> ID var_decision .)
    CERRAR_CORCH    reduce using rule 89 (var_cte -> ID var_decision .)


state 204

    (96) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (56) params_call -> . expression params_call_loop
    (57) params_call -> .
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    CERRAR_PRNT     reduce using rule 57 (params_call -> .)
    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    params_call                    shift and go to state 234
    factor_choice                  shift and go to state 113
    term                           shift and go to state 111
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 130

state 205

    (90) var_decision -> var_func .

    MULTIPLICACION  reduce using rule 90 (var_decision -> var_func .)
    DIVISION        reduce using rule 90 (var_decision -> var_func .)
    SUMA            reduce using rule 90 (var_decision -> var_func .)
    RESTA           reduce using rule 90 (var_decision -> var_func .)
    IGUALDAD        reduce using rule 90 (var_decision -> var_func .)
    DESIGUALDAD     reduce using rule 90 (var_decision -> var_func .)
    MAYOR_QUE       reduce using rule 90 (var_decision -> var_func .)
    MENOR_QUE       reduce using rule 90 (var_decision -> var_func .)
    MAYOR_IGUAL     reduce using rule 90 (var_decision -> var_func .)
    MENOR_IGUAL     reduce using rule 90 (var_decision -> var_func .)
    COMA            reduce using rule 90 (var_decision -> var_func .)
    CERRAR_PRNT     reduce using rule 90 (var_decision -> var_func .)
    PUNTO_COMA      reduce using rule 90 (var_decision -> var_func .)
    CERRAR_CORCH    reduce using rule 90 (var_decision -> var_func .)


state 206

    (46) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 46 (write_loop -> COMA write_choice .)


state 207

    (64) expression_choice_aux -> IGUALDAD push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 235
    factor                         shift and go to state 117

state 208

    (67) expression_choice_aux -> MENOR_QUE push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 236
    factor                         shift and go to state 117

state 209

    (66) expression_choice_aux -> MAYOR_QUE push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 237
    factor                         shift and go to state 117

state 210

    (68) expression_choice_aux -> MAYOR_IGUAL push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 238
    factor                         shift and go to state 117

state 211

    (65) expression_choice_aux -> DESIGUALDAD push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
