Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (128) fshape -> SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 234


state 198

    (59) assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH . IGUAL

    IGUAL           shift and go to state 235


state 199

    (61) assignment -> ID assignment_aux expression PUNTO_COMA .

    IF              reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    ID              reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PRINT           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    VAR             reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    WHILE           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    DO              reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PENUP           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PENDOWN         reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    ERASE           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    TURNLEFT        reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    TURNRIGHT       reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    MOVE            reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    COLOR           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    SHAPE           reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    PENSIZE         reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    SIZE            reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    RETURN          reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 61 (assignment -> ID assignment_aux expression PUNTO_COMA .)


state 200

    (98) var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .

    PUNTO_COMA      reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MULTIPLICACION  reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    DIVISION        reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    SUMA            reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    RESTA           reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    IGUALDAD        reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)
    COMA            reduce using rule 98 (var_func -> ABRIR_PRNT params_call_aux CERRAR_PRNT .)


state 201

    (99) params_call_aux -> params_call params_call_loop .

    CERRAR_PRNT     reduce using rule 99 (params_call_aux -> params_call params_call_loop .)


state 202

    (102) params_call_loop -> COMA . params_call_loop_aux
    (104) params_call_loop_aux -> . params_call params_call_loop
    (101) params_call -> . expression
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    params_call_loop_aux           shift and go to state 236
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    const_float                    shift and go to state 124
    var_cte                        shift and go to state 117
    expression                     shift and go to state 156
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    params_call                    shift and go to state 237
    const_int                      shift and go to state 121

state 203

    (134) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 238


state 204

    (21) func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    FUNC            reduce using rule 21 (func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 21 (func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 205

    (24) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 239


state 206

    (27) functions_aux -> functions_body functions_params . func_block functions_loop
    (21) func_block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 78

    func_block                     shift and go to state 240

state 207

    (28) functions_aux -> functions_body_void functions_params . block ret_void functions_loop
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 241

state 208

    (33) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 33 (params_loop_aux -> params params_loop .)


state 209

    (69) expression_choice_aux -> MAYOR_IGUAL . push_operador exp exp_aux_pila
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 242

state 210

    (68) expression_choice_aux -> MENOR_QUE . push_operador exp exp_aux_pila
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 243

state 211

    (63) expression_choice -> expression_choice_aux .

    CERRAR_PRNT     reduce using rule 63 (expression_choice -> expression_choice_aux .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> expression_choice_aux .)
    COMA            reduce using rule 63 (expression_choice -> expression_choice_aux .)


state 212

    (65) expression_choice_aux -> IGUALDAD . push_operador exp
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 244

state 213

    (67) expression_choice_aux -> MAYOR_QUE . push_operador exp exp_aux_pila
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 245

state 214

    (66) expression_choice_aux -> DESIGUALDAD . push_operador exp exp_aux_pila
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 246

state 215

    (62) expression -> exp exp_aux_pila expression_choice .

    CERRAR_PRNT     reduce using rule 62 (expression -> exp exp_aux_pila expression_choice .)
    PUNTO_COMA      reduce using rule 62 (expression -> exp exp_aux_pila expression_choice .)
    COMA            reduce using rule 62 (expression -> exp exp_aux_pila expression_choice .)


state 216

    (70) expression_choice_aux -> MENOR_IGUAL . push_operador exp exp_aux_pila
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 247

state 217

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT . block ifcuad2 else ifcuad3
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 248

state 218

    (92) array_call -> ABRIR_CORCH exp . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 249


state 219

    (83) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 220

    (81) term_aux -> MULTIPLICACION push_operador . term
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    var_cte                        shift and go to state 117
    factor                         shift and go to state 125
    const_int                      shift and go to state 121
    term                           shift and go to state 250
    const_bool                     shift and go to state 119

state 221

    (82) term_aux -> DIVISION push_operador . term
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    var_cte                        shift and go to state 117
    factor                         shift and go to state 125
    const_int                      shift and go to state 121
    term                           shift and go to state 251
    const_bool                     shift and go to state 119

state 222

    (72) exp_choice -> exp_aux .

    IGUALDAD        reduce using rule 72 (exp_choice -> exp_aux .)
    DESIGUALDAD     reduce using rule 72 (exp_choice -> exp_aux .)
    MAYOR_QUE       reduce using rule 72 (exp_choice -> exp_aux .)
    MENOR_QUE       reduce using rule 72 (exp_choice -> exp_aux .)
    MAYOR_IGUAL     reduce using rule 72 (exp_choice -> exp_aux .)
    MENOR_IGUAL     reduce using rule 72 (exp_choice -> exp_aux .)
    CERRAR_PRNT     reduce using rule 72 (exp_choice -> exp_aux .)
    CERRAR_CORCH    reduce using rule 72 (exp_choice -> exp_aux .)
    PUNTO_COMA      reduce using rule 72 (exp_choice -> exp_aux .)
    COMA            reduce using rule 72 (exp_choice -> exp_aux .)


state 223

    (76) exp_aux -> RESTA . push_operador exp
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 252

state 224
